A:\Python\aether-grounds\Tools\build_wheel_assets.py:25: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes=True
01:13.547  reports          | WARNING Path 'C:\Program Files\Blender Foundation\Blender 5.2\5.2\datafiles\assets\brushes\essentials_brushes-gp_draw.blend' cannot be made relative for Material 'Dots Stroke'
02:41:37 | INFO: Extracting primitive: Cube.708
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.709
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.710
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.711
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.712
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.713
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.714
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.715
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.716
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.717
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.718
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.719
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.720
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Wheel barrel.008
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.016
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.017
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.080
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.081
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.082
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.083
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.084
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.085
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.086
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.087
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.088
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.089
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.016
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.017
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.148
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.149
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.150
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.151
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.152
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.153
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.154
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.155
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.156
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.157
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.158
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.159
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.160
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.161
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Brake ventilated rotor.005
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Tire sidewall.005
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.401
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.402
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.403
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.404
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.405
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.406
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.407
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.408
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.409
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.410
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.411
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.412
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.413
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.414
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.415
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.416
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.417
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.418
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.419
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.420
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.421
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.422
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.423
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.424
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.425
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.426
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.427
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.428
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.429
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.430
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.431
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.432
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.433
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.434
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.435
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.436
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.437
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.438
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.439
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.440
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.441
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.442
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.443
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.444
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.445
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.446
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.447
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.448
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.449
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.450
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.451
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.452
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.453
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.454
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.455
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.456
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.457
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.458
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.459
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.460
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.461
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.462
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.463
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.464
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.465
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.466
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.467
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.468
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.469
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.470
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.471
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.472
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.473
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.474
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.475
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.476
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.477
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.478
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.479
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.480
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel barrel.005
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.002
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.003
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.004
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.005
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.006
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.007
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.008
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.009
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.010
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.011
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.012
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.013
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.014
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.015
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.010
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.011
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.050
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.051
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.052
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.053
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.054
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.055
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.056
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.057
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.058
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.059
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.010
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.011
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.110
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.111
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.112
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.113
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.114
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.115
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.116
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.117
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.118
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.119
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.120
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.121
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.122
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.123
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.124
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.125
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Brake ventilated rotor.007
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Tire sidewall.007
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.561
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.562
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.563
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.564
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.565
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.566
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.567
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.568
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.569
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.570
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.571
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.572
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.573
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.574
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.575
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.576
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.577
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.578
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.579
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.580
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.581
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.582
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.583
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.584
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.585
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.586
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.587
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.588
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.589
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.590
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.591
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.592
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.593
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.594
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.595
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.596
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.597
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.598
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.599
02:41:38 | INFO: Primitives created: 1
